,,Notes,PDG Archive,PDG Rust,PDG Snow,PDG Detritus
,Mission_KillAll_Briefing,Bonus objective for killing all Vek before the turn limit runs out,"""Les Veks se retirent lorsque la situation sur le terrain est défavorable, puis ils se regroupent et attaquent à nouveau ailleurs. Balayez-les pour de bon cette fois!"",","""Ne laissez pas un seul Vek survivre - si c'est le cas, ils recréeront une autre ruche et nous frapperons à nouveau. Tuez-les tous."",

""Exterminez tous les Veks - si vous ne le faites pas, nous devrons de nouveau mener cette bataille dans quelques jours. N'en laissez pas un seul s'échapper."",

""Continuez à tirer jusqu'à ce que chaque Vek soit mort - puis tirez leur dessus à nouveau. N'en laissez aucun s'échapper, sinon ils nous reviendront de nouveau en quelques jours."",
","""Toute vie a de la valeur. Mais je ferai une exception pour les Veks. Ils doivent tous être éliminés."",

""Ces Veks étaient responsables de la perte de dix millions de vies artificielles qui vivaient à côté de fermes serveurs. Arrêtez-les avant que plus de vies ne soient perdues."",

""Mon créateur ne m'a pas appris à rechercher la 'vengeance', mais elle n'a pas eu à regarder l'horreur Vek."",

""Ces Veks ont détruit trois routines d'I.A. en gestation dans l'un de nos Vestiges. Nous devons les empêcher d'assassiner d'autres de mes enfants.""","""La présence Vek doit être réduite à 0% sinon ils se regrouperont et attaqueront à nouveau."",

""Commandant, nous devons exterminer tous les Veks dans ce secteur - aucun ne peut rester en vie, et aucun ne doit s'échapper."","
,Mission_KillAll_Success,All Vek Dead,"""Ces Veks ne nous causeront plus de problèmes ! Bien joué, à tous !"",

""Les Veks ont été anéantis ! Beau spectacle, #squad !"",","""Un essaim Vek de moins à s'inquiéter. J'ai lu les rapports de bataille - je suis impressionné. Vous et #squad avez été très minutieux dans l'extermination."",

""Votre rigueur dans l'assainissement sur le champ de bataille est appréciée. Les équipes de nettoyage signalent qu'aucun Vek n'a survécu."",

""Premièrement, nous brûlons les Veks à la surface, puis nous creuserons et nous les exterminerons comme vous l'avez fait ici."",
","""Mes capteurs souterrains ne signalent aucun signe de vie. Les Veks sont tous morts. Vous avez rendu le secteur à nouveau sûr."",","""Les rapports indiquent que la présence de Vek dans votre secteur est à 0% et le succès de la mission à 100%. Vous et #squad avez nos remerciements."",

""Les Veks ne sont plus, et un autre secteur a été récupéré. Nous vous remercions, Commandant - vous et #squad."",

""Votre intervention a été couronnée de succès à 100%, Commandant. Les capteurs enregistrent aucune activité Vek dans le secteur."","
,Mission_KillAll_Failure,Some Vek survive,"""Vous avez laissé quelques Veks revenir à leurs ruches souterraines. Malheureusement, ils réapparaîtront bientôt et attaqueront une autre région."", 

""Un jour, nous découvrirons où ces Veks se sont enfuis pour leur livrer le combat ! L'Ancienne Terre ne serait pas restée sans rien faire !"",","""Vous avez laissé échapper un Vek ? C'est inacceptable - vous n'avez pas gagné, vous avez simplement retardé le combat."",

""Si vous ne pouvez pas contenir une zone et la nettoyer des Veks, je trouverai quelqu'un qui le pourra."",

""Les équipes de nettoyage signalent déjà que les Veks survivants se sont enfouis trop profondément pour être attaqués - probablement en train de faire une autre ruche."",

""J'avais besoin d'un nettoyage complet de Veks, pas d'une tentative à moitié ratée"",

""Je pensais que j'avais été clair - tous les Veks doivent mourir. Tous."",
","""Votre échec ici a mis en danger d'autres régions de l'île. Je dois réaffecter mes ressources pour les protéger."",","""Les capteurs indiquent que les Veks se sont échappés, et sont en ce moment même, en train de se rassembler. Je sais que vous avez fait de votre mieux, Commandant, mais ce n'était clairement pas une victoire."",

""Vous avez chassé les Veks, mais assez ont survécu pour rétablir leur nombre dans le prochain cycle de reproduction - alors nous devrons les combattre à nouveau."","
,,,,,,
,Mission_Block_Briefing,"Bonus objective for ""Blocking"" Vek from emerging in the first place. As it's not blocking *all* Vek, and even Vek you do block might emerge, it's hard to give a proper excuse for why this is a good thing!","""Cette région a toujours des anciennes routes vierges et un design topiaire ! Ne laissez pas la surface aux Veks, ils la ravageront !"",","""Cette région est l'une des dernières terres cultivables de R.S.T. Ne laissez pas les Veks la détruire."",","""Il y a des micro-robots qui couvrent la surface de cette région. Si les Veks brisent la surface, cela pourrait coûter des millions de vies."",

""Un écosystème fragile de nouvelle vie mécanique évolue ici dans ces plaines silicatées. Si trop de Veks les creusent, l'écosystème sera dévasté."",","
""L'A.C.I.D. peut détruire des ruches sous ce secteur - mais nous avons besoin que vous empêchiez les Veks de faire surface, le temps que l'A.C.I.D. fasse son travail."",

""Nous avons essayé de forer dans les ruches Veks dans cette région, mais ils remontent à la surface pour s'échapper. Gardez les autant que possible piégés sous terre."","
,Mission_Block_Success,3 Vek Blocked,"""Tant que les Veks restent piégés sous terre, nos reliques de l'Ancienne Terre et les gens sont en sécurité. Merci, #squad."",","""La façon dont vous avez empêché les Veks de remonter à la surface était impressionnante. Et je ne suis pas facilement impressionné. Vous et #squad avez mon respect."",","""Merci d'avoir minimisé votre impact sur la surface. Je reçois encore des Pings positifs de la majorité des micro-robots de la région."", ","""#squad a réussi, Commandant ! Vous avez contenu l'invasion Vek - le secteur est à nous !"",

""Nous pouvons maintenant occuper le secteur en toute sécurité, Commandant. Les Veks qui étaient sous terre ne sont plus."" "
,Mission_Block_Failure,"Did not block 3 Vek
","""Nos réserves naturelles sur la surface ont été détruites pendant les combats - il en reste très peu de la région. Mais au moins les Veks sont partis maintenant."" ","""Les Veks qui ont creusé la terre pour remonter à la surface ont détruit nos récoltes. Mon peuple mourra - pas des Veks, mais de la famine.""","""Une vie s'éteint pour chaque milliseconde écoulée dans ce chaos. Je redirige ma vue sur votre écran afin que vous puissiez contempler le désastre..."",","""Les tentatives de Détritus pour détruire le souterrain Vek ont échoué - trop de Veks ont pu s'échapper. Nous devrons redoubler d'efforts."","
,,,,,,
Universal Missions,,Every corporation island could use these missions,,,not used on Pinnacle,
,Mission_Train_Briefing,This mission involves defending a train traveling across the map.,"""Ol'Horace, ici présent, est le seul train diesel qui reste sur cette planète - et qui n'est pas au fond de l'océan, d'ailleurs. Il reste toujours puissant, transportant des approvisionnements vitaux à travers l'île."", 
""Je supervisais moi-même la maintenance de cette locomotive de l'Ancienne Terre. Le bon côté est que - lorsque les Veks ont frappé, OI'Horace est devenu la structure principale de nos lignes d'approvisionnement !"", 
""Les trains diesel peuvent être démodés aujourd'hui, mais Ol'Horace est puissant et vital pour nos lignes d'approvisionnement !"",","""Ce train à sustentation magnétique est l'une de nos dernières lignes d'approvisionnement. Mon peuple compte sur lui pour les fournitures - sans cela..."",

""Cette ligne de train à sustentation magnétique est une artère majeure entre nos villes restantes. Nous la perdons, nous perdons aussi les villes."",

""Le train à sustentation magnétique fonctionne à l'énergie solaire - nous devons le sortir de la tempête qui s'approche avant que ses batteries se déchargent."",

""Assurez-vous à ce que le train d'approvisionnement ait atteint le point d'extraction - nous pourrons le récupérer à partir de là."",

""Ce train à sustentation magnétique est l'un des rares qui nous reste. Il doit passer à travers, ou mon peuple sera coupé du reste de l'île."",",,"""L'élimination des déchets de Détritus repose sur des trains qui acheminent des produits dangereux vers nos sites d'élimination... Si les Veks les interceptent auquel cas..."",

""Nos trains semblent provoquer les Veks - nous n'en connaissons pas la raison, mais les Veks les attaquent à vue."",

""Un convoi acheminant des déchets pour leur élimination traverse ce secteur. Ses vibrations attirent les Veks, nous devons donc le protéger des attaques."","
,Mission_Train_Success,If the train remains undamaged and makes it to its destination... ,"""Les réfugiés seront reconnaissants pour le ravitaillement. Et je vous dois des remerciements personnels pour avoir sauvé Ol'Horace - nous avons tous les deux vécu beaucoup de choses ensemble."", 
""Ol'Horace s'est rendu à sa destination sans une égratignure ! C'est un grand jour lorsque nous pouvons protéger notre histoire des Veks, surtout quand on sait que l'intégralité de notre passé a été engloutie par les eaux !"",
","""Les approvisionnements ont pu traverser sans encombre et sont en route pour nourrir mon peuple. Je vous remercie."",

""Excellent, le train a pu traverser. Nous pourrons combattre un jour supplémentaire."",
",,"""Le train est arrivé en gare; il a atteint sa destination sans incident. Bien joué, Commandant."",

""J'ai reçu la confirmation, Commandant - le train est en route et en toute sécurité, aucun Vek n'a été détecté sur son passage."","
,Mission_Train_Failure,The train was completely destroyed... ,"""Encore un artefact irremplaçable perdu à cause des Veks. Peut-être que R.S.T. acceptera de nous vendre un de leur train à sustentation magnétique."", 

""C'était le dernier train diesel qui ne se trouvait pas au fond d'un océan. Cela est regrettable. Nous aurons besoin d'un nouveau transport de fournitures maintenant."",

","""C'était l'un de derniers train à sustentation magnétique que nous avions. Je ferais un rapport des pertes à la ville destinatrice des fournitures et je verrais ce que je peux faire pour renforcer les secours là-bas."",

""Chaque train à sustentation magnétique que nous perdons, nous font perdre deux villes. Protéger mon peuple, c'est protéger les lignes d'approvisionnement."",
",,"""Le train est détruit - et les sous-produits qu'il transportait ont contaminé le secteur. C'est encore une zone inhabitable pour tous sauf pour les Veks."",

""Il ne reste plus rien du train. Ou de son équipage. Détritus honore leur bravoure et pleure leur perte."","
,Mission_Train_Partial,"If the train is damaged once, it will stop, but the player can still defend it to earn half the rewards... ","""Il faudra des semaines pour réparer ce train, mais au moins ce n'est pas une perte totale. Pour l'instant, nous devrons trouver un autre moyen d'expédier des fournitures."", 

""Ces trains de l'Ancienne Terre ont été construits pour durer ! Malgré les coups subis, nous pouvons toujours le remettre en marche - remarquable !"", 

""Il en faudra aux Veks pour stopper Ol' Horace. Nous le mettrons de nouveau sur pieds en un rien de temps!"",","""Pourquoi ligne ferroviaire a t-elle été interrompu ? Le train aurait pu être détruit... mes ingénieurs pensent que ses dégâts sont mineurs, mais nous ne pouvons pas nous permettre de fermer la ligne le temps pour des réparations."",

""Nous envoyons immédiatement des équipes en direction du train - leur priorité étant de le faire fonctionner."",
",,"""Le train a été endommagé, mais #squad a sauvé l'équipage. Vous avez notre gratitude, Commandant."",

""Le train a été endommagé, mais pas irréparable - grâce à vous, nos ingénieurs peuvent le remettre en marche."","
,,,,,,
,Mission_Volatile_Briefing,"This mission involves a special monster that explodes when killed. The primary objective is to not kill it, letting it run away.","""Ce Vek 'explosif' n'a pas la décence de mourir en silence - il peut exploser et endommager des régions entières. Quoique vous fassiez, ne le tuez pas!"", 

""Ce Vek 'explosif' explose violemment quand il est tué ! Éloignez-le et pour notre sécurité, ne le laissez pas exploser !"",

","""Normalement, je ne vous demanderais pas retenir vos coups - mais l'un des Veks est Explosif, il explosera si vous le tuez. Éloignez-le à la place."",
""Un Vek Explosif a été repéré. Quand ce type de Veks meurt, il explose et lance un nuage de poussière qui brouille nos capteurs pendant des jours - ne le tuez pas, Éloignez-le à la place."",
""Ce Vek est nuisible. Le Vek explosif ne meure pas tranquillement, il explose... et emporte des districts entiers avec lui. Ne le tuez pas - faites le courir."",
""Ce Vek explosif est une bombe vivante. Ne le tuez pas, éloignez-le avant qu'il ne transforme la région en cratère."",","""Mon Processus d'Analyse Vek a envoyé une alerte. Un des Vek dans cette région va exploser à sa mort. Vous devez l'éloigner sans le tuer."",","""Nous avons détecté un Vek Explosif dans ce secteur, et il est impératif à ce qu'il n'... explose pas, ou il pourra provoquer une réaction en chaîne."",

""Interceptez les Veks dans ce secteur, mais ne faites pas de mal au Vek Explosif - éloignez-le sans le tuer ou les dégâts seront catastrophiques."",

""Nous avons identifié un Vek Explosif dans ce secteur, Commandant - 'encouragez'-le à se retirer - sans le tuer."","
,Mission_Volatile_Success,Volatile Monster survives... ,"""Je suis sûr que ce Vek explosif sera de retour, mais au moins rien n'a été endommagé. Hmm... Nous devrions doubler la protection contre les explosions des Vestiges avant qu'il ne revienne..."", 

""Si nous avions les ressources, nous pourrions capturer cette monstruosité volante et l'étudier. Au moins elle est partie maintenant, c'est un soulagement !"",
","""Excellent. Nous devrions être en mesure de suivre ce Vek Explosif et lui placer une Bombe de type Terra lorsqu'il frappera une région abandonnée."",

""Un de ces jours, nous capturerons ce Vek Explosif et nous trouverons comment transformer chaque Vek en un Vek Explosif... ensuite nous les enverrons exploser leurs propres ruches."",
","""Je crée un nouveau sous-programme pour surveiller où ce Vek. J'espère qu'il se tiendra éloigné de nos régions."",","""Nous traquons le Vek Explosif à présent - il ne devrait plus être une menace pour nous. Nous félicitons vos efforts, Commandant, bien joué."",

""Le Vek Explosif se retire dans sa ruche. C'est une bonne nouvelle - nous devrions pouvoir le suivre et le faire exploser lorsqu'il atteindra le nid."","
,Mission_Volatile_Failure,Volatile Monsters dies... ,"""Il y avait une réserve naturelle dans le rayon de tir du Vek. L'une des dernières espèces de furets restantes est probablement éteinte maintenant."", 

""L'un de nos Vestige Technologique souterrains a été ouvert lorsque ce Vek a explosé. J'espère que rien d'autre à l'intérieur n'ait été endommagé !"",
","""Nous avons entendu l'explosion jusqu'à la Tour Corporative R.S.T. Je suppose que vous avez échoué."",

""Nous avons détecté l'explosion sur nos capteurs... la région nous est inutile maintenant."",

""Le Vek Explosif a endommagé nos sous-structures... nos équipes d'ingénieurs devront travailler d'arracher pied pour fortifier l'île."",
","""Cette ex#lo...@ion^... a end#^@gé... <connexion perdue>"",","""Nos capteurs ont détecté l'explosion. Il n'y a plus rien à faire maintenant, nous avons évacué tous les survivants que nous pouvions."",

""La détonation de Vek a perturbé les opérations de Détritus dans le secteur - nous devrons nous retirer et réévaluer notre plan d'attaque."","
,,,,,,
,Mission_BlobBoss_Briefing,,"""Une sorte de... masse gélatineuse s'approche de notre quartier général ! Nous n'avons jamais rien vu de tel - vous devez l'arrêter !""","""Les capteurs ont détecté un Vek inconnu... une sorte de créature gélatineuse massive. Quoi qu'il en soit, ne la laissez pas atteindre la tour !""",,
,Mission_BlobBoss_Failure,,"""Nos scientifiques croient que le Vek Suintant a conservé assez de sa biomasse pour rester une menace pour la région. Regrettable.""
","""Vous avez échoué à la mission. La créature conserve encore assez de masse pour se reformer et attaquer à nouveau.""",,
,Mission_BlobBoss_Success,,"""Ha ! Cela devrait chasser le Vek de notre Île Archive pour de bon ! Merci pour vos efforts afin de préserver notre passé, #squad.""","""Je ne sais pas comment vous avez réussi, mais la créature a été détruite - elle ne constitue plus une menace. Je vous remercie - vous et #squad.""",,
,,,,,,
,Mission_SpiderBoss_Briefing,,"""Une abominations Vek, une sorte de monstruosité ressemblant à une araignée, approche de notre quartier général. Lui et ses rejetons doivent être arrêtés !""","""Une abomination Vek a été aperçue - elle engendre une horde d'araignées Vek et attaque la Tour R.S.T. . Nous avons besoin de vos Mechs maintenant.""",,
,Mission_SpiderBoss_Failure,,"""Hélas, avec cette abomination Vek encore vivante, les Veks restent une menace sérieuse dans la région. Je ne peux que vous souhaiter d'être plus efficace sur les autres îles."" 
","""Si vous êtes vraiment le dernier espoir de l'humanité, alors nous sommes perdus. Cette araignée Vek attaquera encore, je pense que vous ne serez plus là pour nous aider la prochaine fois.""",,
,Mission_SpiderBoss_Success,,"""Avec cette abomination Vek détruite, nous ne devrions plus voir l'apparition de nouvelles ruches sur notre île. Merci à vous et #squad, vous nous avez sauvé !""","""Je dois admettre que votre prestation était impressionnante. Nous pouvons souffler maintenant sachant que l'abomination Vek et ses rejetons sont morts""",,
,,,,,,
,Mission_BotBoss_Briefing,,,,"""Une de nos machines a pris le contrôle d'une ruche Vek et lance une attaque contre la Tour Pinnacle ! Vous devez la stopper !""",
,Mission_BotBoss_Boss,,,,"""Je trouverai une façon d'éteindre cette machine. Elle est devenue trop dangereuse pour continuer d'exister. """,
,Mission_BotBoss_Tower,,,,"""Mes serveurs de données dans le Tour Pinnacle ont subi de graves dommages. Je dois supervision leurs réparations."",",
,Mission_BotBoss_Success,,,,"""Si seulement nous savions comment la machine contrôle les Veks, nous pourrions gagner cette guerre. """,
,,,,,,
,Mission_BossGeneric_Briefing,,"""Une sorte d'abomination Vek approche de notre quartier général ! Elle doit être stoppée !""","""Une monstruosité Vek attaque notre tour. Nous devons compter sur vous une dernière fois pour nous aider.""","""La Tour Pinnacle est attaquée. Mon processeur d'analyse n'est pas capable d'identifier les espèces Veks qui nous menacent. Soyez prudent."",","""Nos capteurs ont détecté un Vek que nous n'avions jamais rencontré auparavant... Je crains qu'il soit plus coriace que les autres."",

""Nous avons détecté un Vek inconnu s'approchant du hub Detritus. Nous rassemblons toutes les informations que nous pouvons, Commandant, mais nous avons besoin de #squad. "","
,Mission_BossGeneric_Boss,,"""Avec l'abomination Vek encore en vie, les Vek restent une menace sérieuse pour la région. Je ne peux que vous souhaitez d'être plus efficace sur les autres îles.""","""Si vous êtes vraiment le dernier espoir de l'humanité, alors nous sommes perdus. Cette monstruosité Vek attaquera encore, je pense que vous ne serez plus là pour nous aider la prochaine fois.""","""Je vais assigner un drone pour suivre et analyser ce nouveau Vek. Nous devrions obtenir plus de données sur lui pour mieux le combattre."",","""Ce Vek monstrueux a survécu - et il nous attaquera probablement encore une fois. Si #squad ne peuvent pas le stopper, je crains que nos forces n'aient aucune chance."","
,Mission_BossGeneric_Tower,,"""Vous avez survécu, mais hélas, notre quartier général est détruit... Nous avons perdu tellement des vies face à ces créatures !""","""Vous avez laissé notre quartier général se faire détruire par ces créatures. Nous comptions sur vous... Enfin JE comptais sur vous.""","""Mes serveurs de données dans le Tour Pinnacle ont subi de graves dommages. Je dois supervision leurs réparations."",","""Notre quartier général a été détruit. Nous évacuons tous les survivants que nous pouvons, mais plus de 30% du personnel de Detritus occupait le QG quand il est tombé."","
,Mission_BossGeneric_Success,,"""Avec cette abomination Vek détruite, nous ne devrions plus voir l'apparition de nouvelles ruches sur notre île. Vous nous avez sauvé !""","""Je dois admettre que votre prestation était impressionnante. Nous sommes plus serein maintenant que nous savons que cette Montruosité Vek n'est plus.""","""Des milliers de vie ont été sauvées aujourd'hui. Je suis reconnaissant pour le temps que vous avez sacrifié pour nous aider."",","""L'abomination Vek est morte, et notre quartier général est intact. Vous et #squad avez nos remerciements. "","
,,,,,,
Archive Inc Missions,Mission_Airstrike_Briefing,,"""Cette région possédait un ancien aérodrome qui peut vous fournir un support aérien. Nous ne connaissons pas encore les engins nouvellement découverts mais nous ferons de notre mieux."", 

""Nous avons retrouvé quelques avions de l'Ancienne Terre. Mon personnel n'est pas encore formé à leur pilotage mais nous allons faire de notre mieux !"",
",,,
,Mission_Airstrike_Success,,"""J'étais fier de voir ces avions voler dans le ciel. Nous avons vraiment montré à ces Vek ce que la technologie de l'Ancienne Terre peut faire !"", 

""Cette région est maintenant sans Veks ! J'espère que nos pilotes n'ont pas endommagé vos Mechs pendant la bataille."",
",,,
,,,,,,
,Mission_Tanks_Briefing,,"""Nous avons des ingénieurs qui travaillent sur deux tanks de l'Ancienne Terre dans cette région. Ils devraient être opérationnels peu après votre arrivée."",
",,,
,Mission_Tanks_Success,,"""Les Vek ont été détruits - et la technologie de l'Ancienne Terre est parfaitement fonctionnelle ! On n'aurait pas pu espérer mieux !"",
",,,
,Mission_Tanks_Failure,,"""Les deux tanks ont été détruits ? Mais... ils étaient la seule autre défense que nous avions dans la région, nous sommes vulnérables sans eux."",
",,,
,Mission_Tanks_Partial,,"""C'est dommage que l'un des tanks ait été détruit, mais au moins il nous en reste encore un pour notre exposition sur les conflits planétaires."", 

""C'est dommage de voir l'un de nos tanks détruit, mais au moins il a servi dans une bataille !"",
",,,
,,,,,,
,Mission_Satellite_Briefing,,"""Ces satellites étaient la pièce maîtresse de notre exposition 'La Course pour découvrir l'espace' , mais ils s'avèreront plus utiles pour la coordination de nos défenses."",

""Ces satellites ont été récupérés de leur orbite il y a longtemps, mais ils devraient encore fonctionner suffisamment bien pour nous aider à détecter l'activité Vek à travers l'île."",

""Nous avons amélioré ces anciens satellites et devrions pouvoir les utiliser. Avec un peu de chance, ils survivront au lancement !"",

""Nous avions l'intention de lancer ces satellites depuis un certain temps, j'espère que vos Mechs pourront empêcher les Veks de saboter nos efforts."",
",,,
,Mission_Satellite_Success,,"""Nous récupérons déjà des données des satellites en orbite. Excellent travail, dorénavant, nous serons en mesure de prévoir et contrer les attaques Veks !"", 

""J'ai rêvé de lancer ces satellites dans l'espace toute ma vie ! C'est incroyable de voir que la technologie de l'Ancienne Terre en action et continuant de remplir son objectif."", 

""De mon point de vue personnel, j'étais toujours triste de voir ces satellites exposés ainsi et prenant la poussière. Maintenant qu'ils sont dans l'espace, ils aident l'humanité et c'est pour ça qu'ils ont été créés !"",
",,,
,Mission_Satellite_Failure,,"""Encore plus d'artéfacts détruits par les Vek et avec eux l'amenuisement de nos chances d'établir un système d'alerte prédictif"", 

""Mon grand-père a récupéré ces satellites pour la Corporation Archive - de nombreuses vies auraient pu être sauvées si nous avions pu les remettre en orbite. C'est une tragédie de les avoir tous les deux perdus."",
",,,
,Mission_Satellite_Partial,,"""Il aurait été préférable de mettre les deux satellites en orbite, mais au moins l'un d'eux est là-haut et nous transmet des informations vitales !"", 

""Je soupçonne que les scientifiques de l'Ancienne Terre n'auraient pas été satisfait d'un taux de réussite de 50%, mais c'est le meilleur résultat que nous aurions pu avoir, pour nous, simples amateurs !"",

",,,
,,,,,,
,Mission_Artillery_Briefing,,"""Nos techniciens ont récemment mis en service une batterie d'artillerie de l'Ancienne Terre ! Assurez-vous à ce qu'elle survive au combat, s'il vous plaît."",",,,
,Mission_Artillery_Success,,"""Excellent travail, nous laisserons la batterie d'artillerie opérationnelle et prête au cas où les Veks décideraient de revenir !""",,,
