,,Notes,PDG Archive,PDG Rust,PDG Snow,PDG Detritus
,Mission_Artillery_Failure,,"""Nous espérions étudier cette batterie d'artillerie pour étendre notre force de frappe militaire. Maintenant, c'est juste un autre tas de ferrailles sans valeur."",",,,
,,,,,,
,Mission_Mines_Briefing,,"""L'Ancienne Terre produisait des quantités massives d'explosifs. Cette région est jonchée de munitions encore actives, regardez bien où vous mettez les pieds !"",

""Il y a des centaines d'années, beaucoup de mines de proximité de l'ancienne Terre ont été ensevelies dans cette région. Nous les désarmions petit à petit - mais nous nous sommes dit : pourquoi ne pas les utiliser contre les Veks ?"",

""Nous menions des fouilles dans cette région lorsque les Veks ont utilisé des mines de proximité de l'Ancienne Terre. Vous pourrez peut-être les utiliser contre les Veks !"",",,,
,Mission_Mines_Success,,"""Regarder ces mines exploser les Veks était un vrai régal ! Et cela a l'autre avantage de déminer les environs pour que nos forces puissent se déplacer sereinement dans la région."",

""Avec le départ des Veks et le déminage de certaines mines de proximité, nous pouvons maintenant établir une présence militaire permanente dans la région !"",",,,
,,,,,,
,Mission_Dam_Briefing,,"""La destruction du barrage dans cette région est un mal nécessaire - cela créera une barrière naturelle entre nous et les Veks fouisseurs."",

""Ce barrage de l'Ancienne Terre était utilisé pour générer de l'énergie, mais a peu d'utilité maintenant. En le détruisant, la rivière créera une barrière naturelle et retardera les Veks.""",,,
,Mission_Dam_Success,,"""C'était douloureux de voir tomber ce monument historique. J'espère que le jeu en valait la chandelle"",

""Merci, #squad - la destruction de ce barrage va retarder les Veks le temps que nous puissions remettre en marche d'autres technologies militaires récemment récupérées !"",

""Maintenant, il y a une énorme rivière entre les réfugiés et les ruches Vek, nous devrions tous être beaucoup plus en sécurité ! Merci, #squad.""",,,
,Mission_Dam_Failure,,"""La destruction de ce barrage aurait été utile. Au moins c'est toujours impressionnant à regarder."",

""Tant que la rivière sera contenue derrière le barrage, les centres de réfugiés de la région voisine seront des cibles faciles pour les Veks Enfouisseurs.""",,,
,,,,,,
,Mission_Tides_Briefing,,"""Un volcan en mer provoque des tsunamis le long de la côte - il pourrait peut-être nous aider à noyer les Veks qui menacent la région.""",,,
,Mission_Tides_Success,,"""Mère nature vient à notre défense ! C'est une bonne chose que les structures dans la région aient été préparées pour l'inondation. Merci, #squad !""",,,
,,,,,,
RST Missions,Mission_Force_Briefing,"This mission involves ""a display of force"" against the Vek. Bonus Objectives are to ""Kill 6 Vek"" and ""Destroy 2 Mountains""",,"""Nous devons agir agressivement. Nous avons besoin que vous détruisiez autant de terres dans la région que vous le pouvez avant que les Veks n'utilisent les montagnes comme des ruches."",

""Nous devons repousser les Veks - tuez tout ce que vous pouvez, puis détruisez les chaînes de montagnes avant qu'elles ne deviennent des ruches."",",,
,Mission_Force_Success,Both objectives complete,,"""Bien joué. Normalement, j'aurais été ravi d'avoir une terre enfin stable dans n'importe quelle partie de R.S.T. - mais pas si celle-ci profite aux Veks."",",,
,Mission_Force_Failure,Both objectives failed,,"""Pas assez de Veks ont été tués... et les rapports indiquent qu'il reste assez de terre stable pour construire une ruche. Cette mission a été un échec complet."",",,
,Mission_Force_MountainsAlive,"Mountains left standing (optional, we could just have generic ""Failed"" messages and not bother with these.",,"""Il y a eu juste assez de Veks tués, mais la terre stable restante peut être pour construire d'autres ruches pour reconstituer leur nombre."",",,
,Mission_Force_VekAlive,"Vek left standing (optional, we could just have generic ""Failed"" messages and not bother with these.",,"""Des Veks sont encore présents dans la région. Mais au moins avec les terres stables détruites, nous n'aurons pas de ruches à nettoyer si nous les frappons à nouveau."",",,
,,,,,,
,Mission_Holes_Briefing,"Similar to 'generic' missions, but this one has Hornet Vek arriving out of massive holes in the groundinstead of Vek coming up from under the standard tiles. Where these holes came from has no explanation currently, so the text can address that.",,"""Nous détectons une étrange activité Vek - des Veks volants sortent de ruches souterraines situées sous l'île à travers des points d'érosion."",

""Des rapports nous indiquent que des Veks sortent de trous pour s'envoler. Nous ne pouvons pas non plus leur permettre d'avoir une supériorité aérienne."",

""Des rapports nous indiquent que les Veks ne font pas que creuser des galeries dans le sous-sol mais également qu'ils sortent de terre pour s'envoler. Ils contrôlent déjà les sous-sols, il ne faut pas leur laisser également les airs !"",

""Je veux que vous fassiez de cette zone, une zone d'exclusion aérienne pour les Veks - transformez ces points d'érosion en tombes."",",,
,Mission_Holes_Success,"""Generic"" success for this mission, as it can involve a number of different bonus objectives (low grid power, low mech power, etc.)",,"""Pas Vek en l'air ou foulant le sol - bref aucun Vek vivant. Bien joué."",

""Nous avons arrêté l'infestation Vek ici - nous serons prêts si plus de points d'érosion apparaissent."",
",,
,,,,,,
,Mission_Lightning_Briefing,"Another ""Generic"" mission, but this one has lightning striking the ground every turn. Weather Control systems out of control?",,"""Une de nos stations météorologiques a signalé que les Veks convergeaient vers eux. Interceptez-les - mais méfiez-vous du temps, il pleut littéralement des éclairs."",

""Une de nos turbines météorologiques nous a rapporté une attaque Vek. Nous ne pouvons pas nous permettre de perdre la turbine, mais méfiez-vous des tempêtes dans la région - elles échappent à notre contrôle."",",,
,Mission_Lighting_Success,"""Generic"" success as it can also involve a lot of bonus objectives.",,"""Bien joué. R.S.T. Les conditions météorologiques sont notoirement difficiles à contrôler, mais elles sont l'une de nos meilleures armes contre les Veks.""",,
,,,,,,
,Mission_Terraform_Briefing,"Mission expect the player to use the Terraformer to transform grass into sand (as part of RST's ""scorched earth"" policy). Though Justin is concerned that it's confusing why the player would want to destroy pretty land, as the mission does not make it clear why destroyed grassland makes a strategic difference.",,"""Nous devons activer l'un de nos terraformeurs pour détruire une ruche Vek sous la surface."",

""Utilisez le terraformeur sur le sol dans ce secteur. Nous ne pouvons pas laisser les Vek utiliser de la terre stable pour se reproduire; toute la région pourrait être perdue."",

""Notre technologie de terraformation est l'une de nos meilleures armes contre les ruches Vek."",

""Nous devons utiliser le terraformeur dans cette région pour faire écrouler les tunnels Vek dans nos sous-sols."",
",,
,Mission_Terraform_Success,Terraformer is defended and all grassland is terraformed,,"""Le Terraformeur est en sûreté - et les capteurs ne signalent aucune activité de Vek sous la surface. La région est enfin à nous."",

""Perdre la verdure de notre île de cette façon est quelque chose que je peux endurer du moment que je sais que les Veks ne pourront pas l'exploiter."",",,
,Mission_Terraform_Failure,Terraformer is destroyed (and grassland thus failed to be transformed),,"""Le terraformer a été détruit - et nous avons déjà des rapports qui indiquent que des ruches Vek se sont construites dans la région. Une de nos meilleures armes dans la guerre est partie."",",,
,Mission_Terraform_Incomplete,"Terraformer survives, but the grassland remains",,"""Vous avez sécurisé le terraformer, mais il est trop tard pour arrêter les ruches - et cela signifie que les régions environnantes sont également en danger."",",,
,,,,,,
,Mission_Cataclysm_Briefing,"The entire map is falling away, only half the map remains at the end of the battle",,"""La défaillance d'un terraformeur est en train de détruire le sous-sol de cette région. Essayez de ne pas tomber dans les profondeurs.""",,
,Mission_Cataclysm_Success,Generic success since there are no mission specific objectives,,"""Ce gouffre s'avère trop profond pour même les Veks. Peut-être que nous devrions commencer à creuser des gouffres comme celui-ci un peu partout sur notre île...""",,
,,,,,,
,Mission_Crack_Briefing,Crack is spreading across the map from one edge to the other.,,"""Les Veks ont retiré le stabilisateur de sol de cette région. Nous ne savons pas quel sera le résultat... Faites attention.""",,
,Mission_Crack_Success,Generic success since there are no mission specific objectives,,"""Encore un jour où une partie de notre foyer a été détruite. Une fois que ces Veks auront disparus, nos terraformeurs auront du travail à faire.""",,
,,,,,,
,Mission_Filler_Briefing,"An ""Earth Mover"" is filling in a chasm in the earth. Player must defend it.",,"""Un de nos Remueurs Terrestres remplit un gouffre créé par des stabilisateurs défectueux. Assurez-vous qu'il reste en une seule pièce.""",,
,Mission_Filler_Success,"""Earth Mover"" survives and the ground is filled in",,"""Nous commencerons à construire des défenses souterraines sur cette nouvelle terre avant que le Vek puisse s'y enfouir.""",,
,Mission_Filler_Failure,"""Earth Mover"" dies -- ground still might be filled in, so don't address that.",,"""La terre stable est une aubaine sur cette île - nous avions besoin de ce Remueur Terrestre pour créer les fondations pour de nouveaux abris et de nouvelles routes !""",,
,,,,,,
,Mission_Solar_Briefing,,,"""Nous façonnons les conditions météorologiques sur l'île de afin que nos fermes solaires puissent capter la lumière du soleil douze heures par jour. Mais pour ce faire, les fermes solaires doivent rester intactes.""",,
,Mission_Solar_Success,,,"""Ces fermes solaires sont essentielles pour maintenir le Réseau d'Énergie. C'est un miracle que vous ayez empêché les Veks de les détruire.""",,
,Mission_Solar_Partial,,,"""Une seule ferme solaire est insuffisante. Alors que l'île subit des pannes de courant, je suis sûr que vous vous attendez à ce que vos Mechs reçoivent un traitement prioritaire.""",,
,Mission_Solar_Failure,,,"""Sans énergie, vos Mechs ne valent rien. Peut-être que la prochaine fois vous devriez considérer cela quand vous verrez l'ennemi détruire nos fermes solaires.""",,
,,,,,,
*,Mission_Bomb_Briefing,Two prototype Renfield Bombs are on the map to be defended.,,"""Ce site contient deux ogives conçues par un physicien temporel, le Dr Renfield, utilisant votre technologie de ""faille temporelle"". R.S.T. a été jugé l'endroit le plus sûr pour les tester.""",,
*,Mission_Bomb_Success,Both bombs defended,,"""Excellent, les deux prototypes sont intacts. Je peux ordonner à Renfield et à son équipe de passer à la deuxième étape.""",,
*,Mission_Bomb_Partial,One bomb lost,,"""Vous avez perdu l'un des prototypes de Renfield, cependant, l'autre est intact. Votre manque de rigueur pourrait nous coûter la guerre.""",,
*,Mission_Bomb_Failure,Both bombs lost,,"""Votre incompétence ne connaît pas de limites. Pas un, mais les deux prototypes de Renfield ont été détruits... vous nous avez fait perdre la guerre !""",,
,,,,,,
Pinnacle Inc Missions,Mission_FreezeBots_Briefing,"Player is given a tank capable of freezing units in ice for this mission. They are tasked to Freeze 2 Hostile Robots that are present, and make sure they survive (frozen) till the end.",,,"""Ces machines ne sont pas actuellement elles-mêmes. Voyez-les comme des êtres vivants au-delà de leur agression dysfonctionnelle.""",
,Mission_FreezeBots_Success,,,,"""Merci de protéger notre vie artificielle. Je suis sûr que je serai en mesure de restaurer leur programmation."",",
,Mission_FreezeBots_Freed,1 bot is still alive but not frozen,,,"""Il est regrettable que vous ayez été incapable de sécuriser les deux machines, mais je vous suis reconnaissant d'avoir fait preuve de retenue et de les avoir maintenues en vie."",",
,Mission_FreezeBots_Dead,1 bot was killed for any reason,,,"""Je sais que je vous ai contraint. Mais au moins une des machines a survécu, et ses Soeurs qui sont également des serveurs de données vous seront reconnaissantes."",",
,Mission_FreezeBots_Failure,Both bots are dead,,,"""Je sais que je vous ai contraint. Mais je dois pleure la perte de vies..."",",
,,,,,,
,Mission_BotDefense_Briefing,"There are two neutral robots laying mines on the map, ignoring both players and enemies. The Player needs to defend them both to the end.",,,"""Nos robots poseurs de mine ont perdu leurs E/S et tentent de faire tourner de vieux programmes. Protégez ces créatures aveugles sans défense."",",
,Mission_BotDefense_Success,,,,"""Avec les Veks détruits, nous pouvons tenter en toute sécurité les réparations sur nos machines. Je vous remercie."",",
,Mission_BotDefense_Partial,1 bot died,,,"""Je sais que je vous ai contraint. Mais au moins une des machines a survécu, et ses Soeurs qui sont également des serveurs de données vous seront reconnaissantes."",",
,Mission_BotDefense_Failure,Both bots dead,,,"""Je sais que je vous ai contraint. Mais je dois pleure la perte de vies..."",",
,,,,,,
,Mission_Factory_Briefing,"Two Robotic Factories are spawning hostile robots throughout the mission, but the player must defend the factories -- Robots are fair game, though for lore reasons probably still discouraged

The factories are 'too valuable' to lose and perhaps contain 'innocent sentient lives'?",,,"""Ces usines fabriquent des machines hostiles, mais il y a des centaines de vies innocentes à l'intérieur. S'il vous plaît, défendez-les pendant que nous essayons de les neutraliser en toute sécurité."",",
,Mission_Factory_Success,,,,"""J'ai traversé leur pare-feu et j'ai coupé l'alimentation électrique de ces usines. Elles ne constitueront plus une menace.""",
,Mission_Factory_Partial,1 factory was destroyed,,,"""Cette usine ne contenait pas seulement des vies, mais pouvait en créer. Peu d'installations de ce type demeurent sur notre île. Maintenant il y en a une de moins qu'avant."",",
,Mission_Factory_Failure,Both factories destroyed,,,"""Cette usine ne contenait pas seulement des vies, mais pouvait en créer. Peu d'installations de ce type demeurent sur notre île. Maintenant il y en a deux de moins qu'avant."",",
,,,,,,
,Mission_Reactivation_Briefing,"""Reactivation"" is a misnomer at this point. Field of battle is full of enemy units incased in ice, every turn more units come out of the ice. No special objective, just a straight battle.",,,"""Quand j'ai perdu le contrôle de mes processus environnementaux, des centaines de Vek et de machines ont été gelés. Dès que les conditions météorologiques redeviendront à la normale, ces dangers sont libérés."",",
,Mission_Reactivation_Success,(Generic success),,,"""Après avoir subi de telles températures extrêmes, ces machines n'étaient plus elles-mêmes ; les tuer est devenue une nécessité pour sauver plus de vie. Enfin, j'espère."",",
,,,,,,
,Mission_SnowBattle_Briefing,"Generic battle, but the map has 2 hostile robots on it to start. No special objectives.

Comments like ""it's too bad you'll have to kill these bots"" would be appropriate.",,,"""Je ne peux pas vous laisser de tuer les machines hostiles de cette région, mais je reconnais que leur menace est trop grande pour être ignorée."",",
,Mission_SnowBattle_Success,(Generic success),,,"""Cela ne ressemble pas à une victoire quand la bataille est menée contre des individus malades issus de votre propre population."",",
,,,,,,
,Mission_Stasis_Briefing,"Generic battle, but the map has 2 FROZEN abnormally dangerous robots on it. Player should be encouraged to avoid freeing the robots, though they are not penalized so it shouldn't sound like an objective.",,,"""Diagnostique de la Menace : Je vous recommande de les éviter.""",
,Mission_Stasis_Success,(Generic success),,,"""Les Veks sont déjà assez puissant pour menacer notre survie à tous. Je suis désolé que mes semblables malades vous fournissent des complications supplémentaires."",",
,,,,,,
,Mission_FreezeMines_Briefing,"Generic battle, but the map is full of mines that freeze the enemy.",,,"""Je calcule qu'il y a encore trois cent soixante-treize cryo-mines dans cette zone destinées à la pacification de machines hostiles. Gardez vos capteurs en alerte maximale."",",
,Mission_FreezeMines_Success,(Generic success),,,"""Laissez tout ce que les cryo-mines ont gelé à mes droïdes de nettoyage. Je vais consacrer le temps qu'il faudra pour m'assurer à ce que tout cela soit en toute sécurité."",",
,,,,,,
,Mission_FreezeBldg_Briefing,Every building is frozen in ice at mission start. Player is tasked to free at least 5 buildings from the ice.,,,"""Un de mes processus environnementaux est défaillant, et le résultat a été qu'une ville entière a été enfermée dans la glace. Les vies à l'intérieur sont toujours fonctionnelles - mais elles mourront si elles ne sont pas libérées à temps."",",
,Mission_FreezeBldg_Success,,,,"""Les occupants ne devraient pas avoir de séquelles. Et mon moniteur environnemental fonctionne normalement à nouveau."",",
,Mission_FreezeBldg_Failure,"Too many buildings still in ice
",,,"""Ces bâtiments sont maintenant des tombes glacées à la fois pour la vie mécanique et biologique. Nous les libérerons après la guerre et nous les enterrerons avec respect."",",
,,,,,,
,Mission_SnowStorm_Briefing,Generic mission. Snow Storm will periodically freeze large sections of the map in ice during the mission.,,,"""La station de refroidissement locale a explosé, libérant des tempêtes de cryo-nanites dans l'atmosphère. Évitez-les ou vos Mechs seront gelés."",",
,Mission_SnowStorm_Success,(generic success),,,"""C'est bon de vous voir décongelé. Je travaille pour contenir les cryo-nanites, et les tempêtes dans la région ont déjà cessé."",",
,,,,,,
Detritus Missions,Mission_Barrels_Briefing,Large Vats of A.C.I.D. need to be destroyed. (Unstable? Create traps for Vek? Any reason really),,,,"""Une ruche Vek se trouve directement sous les réservoirs d'élimination des déchets dans cette région. Faites exploser les cuves, et l'écoulement chimique détruira la ruche."",

""Les cuves dans cette région contiennent des produits chimiques toxiques pour les Veks - brisez-les et les Veks quitteront le secteur."","
,Mission_Barrels_Failure,Not enough vats destroyed,,,,"""Malheureusement, pas assez de produits chimiques ont été déversés dans le sol - les Veks sont vivants dans le secteur."",

""L'invasion Vek a été ralentie, mais pas assez de cuves ne furent détruites pour les arrêter complètement. Malheureusement, il n'y a plus rien à faire."","
,Mission_Barrels_Success,All vats destroyed,,,,"""100% des cuves ont été détruites et les produits chimiques ont été libérés. Nos capteurs détectent déjà une activité Vek réduite dans la région."","
,,,,,,
,Mission_Disposal_Briefing,Play uses Disposal Unit (needs a name) -- It launches a A.C.I.D. projectile that immediately desolves a large area. The player must use it to melt all mountains on the map. (For the resources? Because Vek are in them?),,,,"""Les ruches Vek infestent les montagnes dans ce secteur. Un lanceur d'A.C.I.D.est stationné dans la région - défendez-le pendant qu'il détruit la chaîne de montagnes."",

""Nous avons besoin de #squad pour défendre ce lanceur d'A.C.I.D. pendant qu'il dissout les ruches Vek infestant les montagnes."","
,Mission_Disposal_Failure,Disposal unit destroyed + Mountains remain,,,,"""Décevant - le lanceur et son équipage sont morts, tandis que les ruches Veks ont survécu. Nous devrons abandonner le secteur."",

""Le lanceur d'A.C.I.D. a été détruit, avec son équipage. Je vais informer les familles personnellement, et mettre le secteur en quarantaine."","
,Mission_Disposal_Mountains,Mountains remain,,,,"""Les ruches Vek ont survécu. Les capteurs indiquent qu'elles sont en train de procréer de nouveaux Vek. Nous devrons abandonner le secteur avant qu'ils ne nous envahissent."", 

""Le lanceur est toujours actif, mais les ruches dans les montagnes ont survécu. Les capteurs indiquent que les Vek envahissent la région - nous devons nous retirer."","
,Mission_Disposal_Disposal,Disposal Unit dead,,,,"""Le lanceur d'A.C.I.D.a été détruit avec son équipage - mais leur sacrifice n'a pas été vain. Les ruches Vek ont été éradiquées."""
,Mission_Disposal_Success,"Disposal Unit Survives, Mountains destroyed",,,,"""Votre mission a été un succès, commandant - Le lanceur d'A.C.I.D.est intact et les Veks ont été désintégrés."","
,,,,,,
,Mission_AcidTank_Briefing,Player controls an A.C.I.D. tank (needs name?) for the mission. It applies A.C.I.D. to units. Mission is to destroy Vek that have the A.C.I.D. applied (so the A.C.I.D. has a chance to recycle the corpses?),,,,"""Detritus a déployé un tank A.C.I.D. dans ce secteur pour #squad - utilisez-le pour étudier les effets de A.C.I.D. sur les Veks."",

""Un tank A.C.I.D. a été déployé dans ce secteur. Tuez tous les Veks touchés par ce tank, puis sécurisez le secteur pour pouvoir étudier les cadavres Vek."","
,Mission_AcidTank_Failure,Not enough units with acid killed,,,,"""Trop de Vek ont échappé aux tests à l'A.C.I.D. - nous n'avons pas assez de cadavres Vek pour effectuer une analyse correcte."""
,Mission_AcidTank_Success,4 Vek with Acid killed,,,,"""C'est un succès, Commandant - avec votre aide, nous avons obtenu un nombre suffisant de cadavres Vek infectés par de l'A.C.I.D."","
,,,,,,
,Mission_Acid_Briefing,"Normal battle, but Vek are jumping out of the ACID pools to attack. They have ACID pre-applied to them as a game effect. (They're adapting? They can live surprisingly long with it?)",,,,"""Ces mares d'A.C.I.D. ont été touchées par les Veks, mais les Vek semblent... s'adapter aux produits chimiques. Nous devons arrêter les Veks avant qu'ils soient immunisés."",

""Ce secteur comporte plusieurs lacs d'A.C.I.D. Les Veks semblent les utiliser comme des routes pour atteindre la surface."","
,Mission_Acid_Success,(Generic success),,,,"""Vous devez être félicité #squad - les capteurs confirment que les Veks ont été repoussés. Le secteur est à nouveau le nôtre."","
,,,,,,
,Mission_Power_Briefing,Power plants need to be defended (two on the map),,,,"""Ce secteur a deux installations d'alimentation en Énergie qui alimentent de nombreuses usines de Detritus. Ces installations sont essentielles aux défenses de Detritus."",

""Les centrales électriques dans ce secteur sont critiques contre les Veks, Commandant. Si nous les perdons, nous pourrions également perdre Detritus."","
,Mission_Power_Success,Power plants both alive,,,,"""Les deux centrales ont été mise en fonctionnement, et il n'y a pas eu de perturbation dans le Réseau d'Énergie. Vous et vos pilotes avez notre gratitude, Commandant."","
,Mission_Power_Partial,One Power Plant destroyed,,,,"""Un des deux centrales a été détruite, et il n'y a pas eu de perturbation dans le Réseau d'Énergie. Vous et vos pilotes avez notre gratitude, commandant."","
,Mission_Power_Failure,Both Power Plants destroyed,,,,"""La perte des deux centrales a non seulement mis hors courant nos installations mais également des centres de réfugiés. Je dois relocaliser ces gens immédiatement."","
,,,,,,
,Mission_Belt_Briefing,"Normal battle, but the map has massive conveyor belts that push the units around. (Normally used for transporting waste and recycling? Used for transportation of civilians?)",,,,"""Normalement, nous utilisons ces convoyeurs à bande pour transporter les cuves de rebut - mais vous et #squad pouvez les utiliser contre le Veks."","
,Mission_Belt_Success,(Generic success),,,,"La chaine de transport est sécurisée. Merci, commandant - nous n'avions pas pensé à utiliser les convoyeurs à bande à titre militaire."","
,,,,,,
,Mission_Teleporter_Briefing,"Normal battle, but the map has teleporter spaces that can warp units between different spaces on the map. (Again, why? Transport of waste/people/tech/etc?)",,,,"""C'est l'un de nos sites téléporteurs - il transporte les déchets en démontant et en réassemblant la matière. Vous pourriez être en mesure d'utiliser ces téléporteurs contre les Veks."", 

""Alors que la téléportation de biomatériaux est interdite par les Accords Corporatifs, je peux faire une exception pour vous - et les Veks."",

""Les téléporteurs d'élimination des déchets sont actifs dans ce secteur, construits pour désassembler et transporter les déchets. Vous pouvez les utiliser contre les Veks."","
,Mission_Teleporter_Success,(Generic success),,,,"""Le site de téléportation est à nous - nous continuerons à utiliser ces téléporteurs contre les Veks si besoin."",

""Le site est de nouveau sous notre contrôle - et suivant votre exemple, nous pouvons utiliser les téléporteurs contre les Veks s'ils attaquent à nouveau."","